City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nerchinskiy Zavod,RU,2021-06-10 05:12:58,51.3088,119.61,62.6,64,75,4.14
1,Kadoshkino,RU,2021-06-10 05:12:58,54.0257,44.4191,61.61,90,95,9.98
2,Mar Del Plata,AR,2021-06-10 05:12:59,-38.0023,-57.5575,61.09,45,90,1.01
3,Tessalit,ML,2021-06-10 05:12:59,20.1986,1.0114,90.37,12,2,11.9
4,Bayevo,RU,2021-06-10 05:12:59,53.2833,80.7667,60.35,41,49,12.1
5,Zhezkazgan,KZ,2021-06-10 05:13:00,47.8043,67.7144,74.91,37,96,4.43
6,Carnarvon,AU,2021-06-10 05:13:00,-24.8667,113.6333,71.67,1,75,9.22
7,Hermanus,ZA,2021-06-10 05:13:01,-34.4187,19.2345,56.89,77,0,3.2
8,Kodiak,US,2021-06-10 05:08:56,57.79,-152.4072,47.71,87,90,20.71
9,Thompson,CA,2021-06-10 05:13:02,55.7435,-97.8558,54.95,76,77,6.93
10,Rikitea,PF,2021-06-10 05:13:02,-23.1203,-134.9692,72.36,67,100,9.86
11,Bathsheba,BB,2021-06-10 05:13:03,13.2167,-59.5167,81.21,69,40,18.7
12,Rosetta,EG,2021-06-10 05:13:03,31.4044,30.4164,72.91,71,1,8.21
13,Fuyu,CN,2021-06-10 05:13:03,45.1833,124.8167,69.19,72,100,13.85
14,Bluff,NZ,2021-06-10 05:13:04,-46.6,168.3333,49.8,71,82,1.45
15,Mataura,NZ,2021-06-10 05:13:04,-46.1927,168.8643,49.48,95,100,0.56
16,Busselton,AU,2021-06-10 05:13:05,-33.65,115.3333,65.08,85,95,18.3
17,Hobart,AU,2021-06-10 05:08:47,-42.8794,147.3294,54.01,92,75,1.99
18,Coihaique,CL,2021-06-10 05:13:06,-45.5752,-72.0662,33.75,100,75,2.3
19,Georgetown,MY,2021-06-10 05:13:06,5.4112,100.3354,76.93,94,40,1.54
20,Longyearbyen,SJ,2021-06-10 05:13:07,78.2186,15.6401,35.44,80,40,12.66
21,Upington,ZA,2021-06-10 05:13:07,-28.4478,21.2561,51.82,75,0,11.03
22,Ponta Do Sol,PT,2021-06-10 05:13:07,32.6667,-17.1,74.03,33,13,3.58
23,Cidreira,BR,2021-06-10 05:13:08,-30.1811,-50.2056,62.6,95,44,13.94
24,Sept-Iles,CA,2021-06-10 05:13:08,50.2001,-66.3821,45.05,63,75,5.99
25,Kaitangata,NZ,2021-06-10 05:13:09,-46.2817,169.8464,49.93,80,99,2.44
26,Green Valley,US,2021-06-10 05:09:51,31.8543,-110.9937,86.02,8,36,7.76
27,New Norfolk,AU,2021-06-10 05:13:10,-42.7826,147.0587,53.65,83,100,5.99
28,Ushuaia,AR,2021-06-10 05:10:27,-54.8,-68.3,40.66,81,40,21.85
29,Chambersburg,US,2021-06-10 05:13:10,39.9376,-77.6611,73.51,92,98,3.06
30,Sabalgarh,IN,2021-06-10 05:13:11,26.25,77.4,107.42,19,13,17.65
31,Port Alfred,ZA,2021-06-10 05:13:11,-33.5906,26.891,61.9,49,0,8.32
32,Russkiy Aktash,RU,2021-06-10 05:13:12,55.0384,52.1214,63.75,73,86,12.01
33,Jamestown,US,2021-06-10 05:13:12,42.097,-79.2353,67.33,97,20,1.99
34,Kamra,PK,2021-06-10 05:13:13,33.7473,73.5111,94.95,20,0,4.81
35,Punta Arenas,CL,2021-06-10 05:13:13,-53.15,-70.9167,41.11,75,20,18.01
36,Iqaluit,CA,2021-06-10 05:13:14,63.7506,-68.5145,32.7,82,3,18.01
37,Wajir,KE,2021-06-10 05:13:14,1.7471,40.0573,75.72,71,79,14.52
38,Yagodnoye,RU,2021-06-10 05:13:14,62.55,149.6667,48.31,48,96,14.25
39,Bethel,US,2021-06-10 05:13:15,41.3712,-73.414,76.03,85,75,3.44
40,Cuenca,EC,2021-06-10 05:13:15,-2.8833,-78.9833,51.55,94,93,0.89
41,Shimoda,JP,2021-06-10 05:13:16,34.6667,138.95,79.11,71,0,8.7
42,Toora-Khem,RU,2021-06-10 05:13:16,52.4675,96.11,63.1,55,100,8.86
43,Faanui,PF,2021-06-10 05:13:17,-16.4833,-151.75,81.07,78,69,11.65
44,Narsaq,GL,2021-06-10 05:13:17,60.9167,-46.05,39.42,90,83,4.92
45,Cape Town,ZA,2021-06-10 05:13:18,-33.9258,18.4232,57.11,100,0,5.39
46,Port Keats,AU,2021-06-10 05:13:18,-14.25,129.55,85.12,24,98,9.19
47,Bambous Virieux,MU,2021-06-10 05:13:19,-20.3428,57.7575,73.22,74,51,19.17
